id,order,name,price,
2579,40001,Base Giratoria 202062,835.5,2339
2581,0,Libre,22,966
2582,51803,Inflable 1.8M Muneco de Nieve WS301335M,555,1414
2583,53005,Inflable 3M Muneco de Nieve WS201260M,1250,1998
2586,59904,Nacimiento Animado Chico Oro,225,3158
2587,59906,Nacimiento Animado Chico Rojo,225,3157
2588,52412,Inflable 2.4M Resbaladilla  WS301354,1277,1418
2589,0,Libre,190,439
2590,52408,Inflable 2.40M Oso Polar C/Pinguino WS30138,999,1416
2595,59916,Nacimiento Grande Oro,550,3537
2596,59917,Nacimiento Grande Rojo,510,2998
2597,59931,Portal Casita,150,2913
2599,59801, Oso Navideño de Plastico con Luz 69CM,355,3347
2600,52410,Inflable 2.4M Santa Claus WS301339 WS 201254,975,1417
2601,0,Libre,230,1466
2602,64727,Bote 20 Esferas 8CM Roja B8R-20pz,94,1683
2603,0,Libre,50,1694
2604,0,Libre,35,1827
2605,10994,Serie Destellos V3 LED 500 Luces Calida c/Negro 9.5M,149,3367
2606,14342,Cascada Destellos V3 LED 240 Luces Calida c/Verde 3.5M,124,3127
2609,0,Libre,218,1222
2610,5608,Controlador,6,973
2611,0,Libre,310.5,1107
2612,33281,Muñeco de Nieve Parado Roj/Vde 47X25CM,125,978
2613,33280,Santa Claus Parado Roj/Vde 47X25CM,125,977
2614,33100,Santa Claus Pies de Bolitas Rojo/Verde 35X12CM,32,3199
2615,33101,Muñeco de Nieve Pies de Bolitas Rojo/Verde 35X12CM,32,3198
2616,33102,Reno Pies de Bolitas Rojo/Verde 35X12CM Aprox,35,2761
2618,0,Libre,310.5,1355
2619,31288,Pieza Muñeco Peluche Oro/Beige,21.25,2467
2620,31293,Pieza Muñeco Peluche Plata/Bco,21.25,2468
2621,31298,Pieza Muñeco Peluche Rojo/Verde,20.75,2486
2622,31315,Caja 12 Muñecos de Navidad de Peluche Oro/Beige 17X28CM,233,3204
2623,31320,Caja 12 Muñecos de Navidad de Peluche Plata/Blanco 17X28CM,233,3205
2624,31325,Caja 12 Muñecos de Navidad de Peluche Rj/Vde 17X28CM,228,3203
2626,0,Libre,70,1760
2627,0,Libre,70,1391
2628,30803,Tapete de Navidad Plastico Turquesa 2014,70,1761
2631,29881,Limpiapipas Azul,0.23,2365
2633,29887,Limpiapipas Morado,0.23,3029
2635,17511,Cortina LED 400 Luces Blanca C/Transp 3X1.5M,198.55,3321
2636,29890,Limpiapipas Oro,0.26,3014
2637,29892,Limpiapipas Plata,0.23,3028
2638,29893,Limpiapipas Rojo,0.26,3015
2639,17963,Minimulticontacto,8.5,192
2640,17951,Extension 3M,19.59,3083
2641,17952,Extension 5M,25.63,3084
2642,51810,Inflable 1.80M Santa en Bota WS301334S,599,1415
2643,17953,Extension 10M,43.52,3086
2644,17962,Multicontacto,80,3108
2646,69998,Gancho para Esfera,3.38,3169
2647,29901,Bolsa Limpiapipas Azul 100 Pz,24.02,3167
2651,29910,Bolsa Limpiapipas Oro 100 Pz,24.01,3165
2652,29912,Bolsa Limpiapipas Plata 100 Pz,24.01,3164
2653,29913,Bolsa Limpiapipas Rojo 100 Pz,24.01,3166
2655,0,Libre,50,1493
2656,0,Libre,120,237
2663,0,Libre,36.2,1699
2664,10073,Serie LED 100 Luces Bco/Az C/Transparente 6M,32.6,2569
2665,10091,Serie Musical LED 140 Luces Blanca C/Transparente 7.6M,68,3122
2666,10096,Serie Musical LED 140 Luces Color c/Verde 6.2M,68,3308
2668,10125,Serie LED 140 Luces Color C/Transparente 7M,68,3115
2671,10253,Serie LED 500 Luces Bco/Azul C/Transparente 25M,174.4,1100
2675,14048,Cascada LED 300 Luces Az/Bco C/Transparente 6M,106,2894
2677,14381,Cascada Destellos V3 LED 480 Luces Blanca 6.5M,226,3417
2678,14161,Cascada LED 1000 Luces Blanca C/Transparente 20M,410,3443
2679,14163,Cascada LED 1000 Luces Color C/Transparente 20M,410,3444
2680,14201,Cascada Minicanica V8 LED 300 Luces Blanco C/Blanco 6M,133,3145
2681,14203,Cascada Minicanica V8 LED 300 Luces Color C/Blanco 6M,133,3146
2683,0,Libre,156,778
2684,0,Libre,156,207
2686,0,Libre,27,1813
2687,0,Libre,30,912
2698,64604,Bote 20 Esferas 8CM Azul y Plata B8A+P-20pz,94,1060
2699,0,Libre,75,1057
2700,0,Libre,75,1687
2701,14082,Cascada LED 500 Luces Calida C/Transparente 10M,164,3411
2702,64733,Bote 20 Esferas 8CM Roja y Oro B8R+O-20pz,94,2695
2703,0,Libre,50,1697
2704,0,Libre,185,1367
2707,41204,Arbol con Flores con Luz LED Blanca 26X42CM,162,2477
2708,17662,Luminario Solar de Huellitas,50,1943
2709,0,Libre,75,1691
2710,10962,Serie Destellos V3 LED 300 Luces Blanca c/Negro 5.9M,99,3377
2711,10966,Serie Destellos V3 LED 300 Luces Color c/Negro 5.9M,99,3366
2717,27090,Helecho Mediano Oro M21124,9.5,860
2721,0,Libre,30,600
2731,0,Libre,11.4,1540
2737,17701,Serie Foco Largo LED 300 Luces Blanca 14.4M,52.5,1802
2738,17702,Serie Foco Largo LED 300 Luces Calida 14.4M,52.5,1710
2740,0,Libre,70,709
2746,10583,Serie Minicanica V8 LED 300 Luces Bco/Az c/Verde 15M,113,2680
2749,10632,Serie Minicanica V8 LED 500 Luces Blanca c/Verde 25M,165,3315
2750,10636,Serie Minicanica V8 LED 500 Luces Color c/Verde 25M,185,2522
2751,16049,Manguera LED Blanca/Azul 10M ,100,1303
2758,16981,Metro de Manguera LED Blanca,13.62,3021
2759,16983,Metro de Manguera LED Color,10.88,3011
2760,16990,Metro de Manguera LED Bco/Az,10.88,2415
2765,16521,Manguera Plana LED Blanca 10M,161.99,2834
2766,16523,Manguera Plana LED 10M Color,158,3541
2767,17081,Metro de Tira LED Blanca Sencilla,18.9,591
2768,17082,Metro de Tira LED Calida,20.48,2881
2769,17113,Metro de Tira LED Color,21.98,1328
2780,25062,Nochebuena Blanca DL63301,16.15,3517
2781,0,Libre,81.66,271
2789,0,Libre,194,2633
2790,0,Libre,194,2632
2791,64187,Bote 35 Esferas 7CM Roja 37417,194,2631
2792,0,Libre,194,2636
2793,0,Libre,147,926
2795,65177,Bote 40 Esferas 8CM 80DLCG-40CCC,312,2211
2796,65273,Bote 40 Esferas 8CM Roja y Oro 80DLCG-40RJD,288,3094
2806,0,Libre,173,290
2809,0,Libre,78,1601
2810,40256,Arbol 1.50M Verde ZG150A,430.2,3242
2811,40356,Arbol 1.80M Verde Cepillo ZG180HD/HSHD,628.21,3524
2813,40362,Arbol 1.80M Verde Desmontable ZG180A,608.4,3243
2814,40459,Arbol 2.10M Verde Cepillo ZG210HD/HSHD,943.19,3468
2815,40462,Arbol 2.10M Verde Desmontable ZG210A,720,3252
2818,0,Libre,70,885
2822,1,ERROR ESTACIONALIDA X2,840,1024
2824,51856,Inflable Farol Esfera C/Santa 1.80M JL96117,990,2862
2833,0,Libre,179,364
2837,30022,Pie de Arbol Estampado Arboles Navidad Verde 1M,78,1000
2838,30020,Pie de Arbol Estampado Regalo Nochebuenas Bco/Roj 1M,86,2472
2840,30021,Pie de Arbol Estampado Corona Moño Vde/Roj 1M,72,3402
2842,52111,Inflable 2.10M Oso con Regalo Felpa ML9178,888,1324
2843,33135,Colgante para Puerta Santa Claus Roj/Vde32X17CM,44,3197
2844,0,Libre,385,1223
2847,17512,Cortina LED 400 Luces Calida C/Transp 3X1.5M,198.55,3322
2848,10992,Serie Destellos V3 LED 500 Luces Blanca c/Negro 9.5M,149,3382
2850,60001,Caja 24 esferas 3CM Azul Marino Brillante ,22,1803
2854,16982,Metro de Manguera LED Calida,10.88,2959
2855,0,Libre,185,932
2856,0,Libre,185,929
2857,0,Libre,185,930
2858,32100,Santa Claus Espiral Rojo/Blanco 25X8CM,20.5,3229
2859,32101,Muñeco de Nieve Espiral Rojo/Blanco 25X8CM,20.5,3227
2860,32102,Reno Espiral Rojo/Cafe 25X8CM,20.5,3228
2861,10996,Serie Destellos V3 LED 500 Luces Color c/Negro 9.5M,149,3368
2862,52454,Inflable 2.4M Muneco de Nieve WS301314M,688,1408
2865,64637,Bote 20 Esferas 8CM Chocolate y Oro B8CH-O-20pz,94,1058
2866,30401,Reloj Figuras Navideñas Rojo 57X27CM,143,989
2867,1,ERROR ESTACIONALIDAD X2,126,213
2868,0,Libre,126,214
2869,0,Libre,103,318
2871,63479,Bote 40 Esferas 6CM B6R+W-40pz,95.95,2692
2872,33000,Bota Terciopelo Santa Claus Roja/Blanca 43X28CM,70,3211
2873,33001,Bota Terciopelo Muñeco de Nieve Roja/Blanca 43X28CM,70,3210
2874,0,Libre,59,217
2875,52475,Inflable 2.4M Santa Claus WS201254,966,1403
2876,51804,Inflable 1.8M Muneco de Nieve WS301335,555,1404
2879,17683,Destellador Laser Puntos con Sensor Musical Ml4000A,100,1574
2882,59802,Farol de Plastico con Luz 1.15M,387,3267
2883,30605,Cojin Lentejuela Rojo Copos de Nieve 38X38CM,112,984
2884,30601,Cojin Lentejuela Oro Feliz Navidad 38X38CM,112,983
2885,30603,Cojin Lentejuela Oro Pino 38X38CM,112,982
2886,30602,Cojin Lentejuela Oro Copos de Nieve 38X38CM,112,981
2887,0,Libre,310.5,1108
2888,10964,Serie Destellos V3 LED 300 Luces Calida c/Negro 5.2M,99,3390
2889,10973,Serie Destellos V3 LED 300 Luces Bco/Az c/Negro5.2M,98.7,1072
2890,10457,Serie Minicanica V8 LED 100 Luces Bicolor c/Negro 6.5M ,52,2561
2891,10577,Serie Minicanica V8 LED 300 Luces Bicolor c/Verde 15M ,122,2343
2892,10363,Serie LED 1000 Luces Calida c/Transparente 50M,267,2847
2893,10365,Serie LED 1000 Luces Color c/Transparente 50M,279.4,1094
2894,11232,Serie Diamante LED 100 Luces Blanca c/Negro6.2M,43,3542
2895,11234,Serie Diamante LED 100 Luces Calida c/Negro6.2M,43,3416
2896,11237,Serie Diamante LED 100 Luces Bicolor c/Negro 5M,51,3543
2897,11352,Serie Diamante LED 300 Luces Blanca c/Negro 14.7M,112,2351
2898,31000,Botita Santa Claus Roja 25X13CM,21,3231
2899,31006,Botita Muñeco de Nieve Verde 25X13CM,21,3230
2901,31010,Botita Copos de Nieve y Santa Claus Roja 25X13CM,23.8,2755
2902,31016,Botita Copos de Nieve y Muñeco de Nieve Verde 25X13CM,23.8,2756
2904,40353,Arbol 1.8M Verde Lux Hz 180,561.9,1468
2910,17971,Temporizador,44.5,2980
2911,20051,Malla Corta Azul Marino CSM02,43.5,3099
2912,20056,Malla Corta Beige CSM04,43.5,3109
2913,20061,Malla Corta Blanca con Plata CSM17,43.5,3101
2914,20071,Malla Corta Morada CSM07,43.5,2970
2915,20075,Malla Corta Oro CSM37,43.5,3102
2916,20081,Malla Corta Roja CSM13,43.5,3103
2924,29466,Rollo 50M Liston Oro H844104,213.75,3105
2929,53001,Inflable 3M Trineo WS201257,1263,1409
2932,0,Libre,50,2005
2933,14021,Cascada LED 200 Luces Blanca C/Transparente 4M,75,2686
2934,25070,Nochebuena Oro DL63301,16.15,3286
2935,25073,Nochebuena Roja DL63301,15,1981
2936,28050,Nochebuena Oro DL64014,14,1290
2937,28053,Nochebuena Roja  DL64014,13.3,750
2938,27342,Vara C/Acrilico Blanca SEM4423W,18,1992
2943,16084,Manguera Jl5063  LED Bicolor 10M,120,3375
2944,49856,Metro de Guirnalda Doble Verde,11.99,3341
2945,49966,Rollo 20M Feston Boa Nevado,53.06,3410
2946,0,Libre,35,1169
2947,0,Libre,10.88,2436
2949,52421,Inflable 2.40M Muñeco de Nieve que Tiembla JL96077,730,3077
2951,52498,Arco Navideño Santa Y Duendes 2.4 M Ml9167,890,372
2952,27092,Helecho Mediano Plata M21124,9.5,2142
2954,0,Libre,40,890
2955,0,Libre,40,916
2956,0,Libre,40,1171
2957,0,Libre,30,909
2958,29022,Berry Blanco F66602,16,935
2959,29033,Berry Rojo F66602,16,936
2960,0,Libre,30,881
2961,27102,Hoja Chica Blanca R21240,9.5,1294
2962,27110,Hoja Chica Oro R21240,9.5,1295
2963,27113,Hoja Chica Roja R21240,9.5,2143
2964,0,Libre,12.7,940
2965,27282,Vara Blanca DL05081,34,1264
2966,0,Libre,34,942
2967,27293,Vara Roja DL05081,34,1987
2968,0,Libre,40,911
2969,0,Libre,30,891
2970,10190,Serie LED 300 Luces Naranja c/Naranja 15M,109,3139
2971,41251,Árbol Con Perlas LED Blanca 1.2M ,190,1165
2972,0,Libre,300,905
2973,0,Libre,45,888
2974,10575,Serie Minicanica V8 LED 300 Luces Color C/Transparente,15,919
2976,0,Libre,101,921
2977,0,Libre,147,924
2979,17681,Destellador Laser Figuras Navideñas P02,121,3081
2980,59908,Nacimiento Animado Chico Color,225,3159
2982,0,Libre,94.3,1696
2983,0,Libre,147,1031
2985,64379,Bote 40 Esferas 7CM Roja y Blanca B7R+W-40pz,147,1688
3000,9004,Control P/manguera De Movimiento 3 Pines,27,2865
3001,9051,Control P/ Tira Led Blanca,29.83,2884
3002,9052,Control P/ Tira Led Color,27,659
3004,63827,Bote 20 Esferas 7CM Roja B7R-20pz,75,2693
3010,0,Libre,94,1047
3013,0,Libre,75,1059
3014,0,Libre,50,1566
3030,9006,Cople Para Manguera 2 Pines,2,2867
3031,63065,Bote 30 Esferas 6CM TS-606-30D,107,3090
3032,30407,Reloj Figuras Navideñas Lentejuela Rojo 57X27CM,143,972
3036,0,Libre,62,242
3037,0,Libre,120,238
3038,14087,Cascada LED 500 Luces Rosa C/Rosa 10M,182.8,1505
3039,0,Libre,150,637
3041,0,Libre,185,1036
3042,29436,Metro de Liston Oro H844104,4.49,945
3043,29437,Metro de Liston Rojo H844106,4.5,946
3044,29438,Metro de Liston Champagne F577103,4.2,947
3046,17857,Pico de Metal Mediano LED 100 Luces Oro,202,3330
3050,0,Libre,75,1689
3052,49967,Rollo 20M Feston Boa Verde,53.01,3247
3055,14085,Cascada LED 500 Luces Azul C/Azul 10M,182.8,1149
3056,16529,Manguera Plana LED Blanca/Azul 10M,163.99,2835
3062,0,Libre,37.66,269
3063,0,Libre,37.66,270
3067,0,Libre,81.66,272
3078,0,Libre,94,1685
3079,0,Libre,75,1690
3084,63064,Bote 30 Esferas 6CM TS-60LDD-30D,116,2202
3092,11354,Serie Diamante LED 300 Luces Calida c/Negro 14.7M,106,3544
3093,11356,Serie Diamante LED 300 Luces Color c/Verde  14.7M,106,3545
3095,14023,Cascada LED 200 Luces Color C/Transparente 4M,75,3318
3096,14088,Cascada LED 500 Luces Az/Bco C/Transparente 10.5M,170,3119
3097,14162,Cascada LED 1000 Luces Calida C/Transparente 20 M,410,3320
3098,14341,Cascada Destellos V3 LED 240 Luces Blanca c/Verde 3.5M,124,3126
3099,14343,Cascada Destellos V3 LED 240 Luces Color 3.5M,124,3334
3100,14383,Cascada Destellos V3 LED 480 Luces Color 6.5M,226,3365
3101,14382,Cascada Destellos V3 LED 480 Luces Calida c/Verde 6.5M,226,3152
3102,17531,Cortina LED 800 Luces Blanca Flash C/Transp 3X3M,337.99,2919
3103,0,Libre,140,1148
3104,0,Libre,99,1378
3107,10093,Serie Musical LED 140 Luces Calida C/Transparente 7.6M,68,3124
3109,52464,Inflable 2.40M Muñeco Terciopelo Blanco JL96171,940,3080
3110,51273,Inflable 1.20M Oso Felpa Blanco JL96185,610,2733
3112,0,Libre,50,1693
3115,52492,Inflable 2.40M Oso Navideño Felpa ML9177,888,1235
3123,0,Libre,21.38,753
3154,0,Libre,530,1015
3155,59913,Nacimiento Vino Tradicional,500,3521
3175,17723,Serie de Flor con Espinas 20 Luces Color LED 2.10M,40,1061
3177,0,Libre,46.5,801
3179,0,Libre,56.9,431
3180,28110,Nochebuena Oro N06689,18.5,2229
3183,40453,Arbol 2.1M Verde Lux Hz 210,651.81,1469
3188,27133,Palma Chica Roja M10011,15.68,1451
3189,0,Libre,147,1032
3191,0,Libre,145,987
3202,0,Libre,74.5,1912
3204,17713,Serie de Flor Ciruelo LED 36 Luces Tricolor 3.1M,40.33,629
3205,0,Libre,46.5,802
3207,0,Libre,37.95,413
3210,0,Libre,150,219
3211,0,Libre,150,220
3221,41205,Arbol con Flores LED Calida 26X42CM,162,2476
3224,0,Libre,28,10
3225,22030,Pick Nochebuena Chica Oro S05090,7.3,517
3226,22033,Nochebuena Chica Roja S05090,7.3,1337
3228,0,Libre,9.5,529
3229,22050,Nochebuena Oro M05159,9.5,1971
3230,22052,Nochebuena Plata M05159,9.5,1972
3231,22053,Nochebuena Roja M05159,12.5,3529
3232,29001,Berries Nevados S36088,57.95,3293
3233,25223,Vara Nochebuena X3 Champange M01587,24,2220
3234,10433,Serie Minicanica V8 LED 50 Luces Bco/Az c/Negro 3.3M,20.25,804
3237,0,Libre,9.7,128
3238,27082,Helecho Mediano Blanco M21124,9.5,862
3241,27096,Helecho Mediano Verde M21124,9.03,1450
3243,24130,Vara Tipo Coral Oro  S66845,16.5,2251
3245,0,Libre,35,1170
3249,27072,Helecho Plata R21271,9.22,3289
3254,28042,Nochebuena Blanca DL64014,13.3,1512
3255,31101,Mini Muñeco de Nieve Rojo/Blanco 15X9CM ,13.5,3224
3256,31100,Mini Santa Claus Rojo/Blanco 15X9CM,13.5,3226
3257,31102,Mini Reno Rojo/Café 15X9CM,13.5,3225
3265,54009,Inflable 4M Santa Claus Gigante JL96300,2350,2864
3266,54003,Inflable Muñeco c/Dos Esferas 4M JL96301,2250,3547
3268,52456,Inflable 2.40M Muñeco de Nieve con Esfera JL96145,1000,3079
3269,10546,Serie Minicanica V8 LED 200 Luces Color c/Verde 10M,71,3502
3270,10455,Serie Minicanica V8 LED 100 Luces Color C/Transparente 6.5M,45,3311
3271,10634,Serie Minicanica V8 LED 500 Luces Calida c/Verde 25M,185,2973
3272,14248,Cascada Minicanica V8 LED 500 Luces Az/Bco c/Blanco 10M,221.99,2880
3273,14241,Cascada Minicanica V8 LED 500 Luces Blanco C/Blanco 10M,226,3447
3274,14243,Cascada Minicanica V8 LED 500 Luces Color c/Blanco 10M,226,3446
3275,17632,Punta de Arbol LED 10 Luces Blanca Mediana,36.5,1142
3276,0,Libre,36.5,1143
3279,0,Libre,8.55,532
3280,0,Libre,173,268
3281,0,Libre,173,265
3282,0,Libre,173,266
3286,5153,Celular,30,1167
3293,40454,Arbol 2.10M Nevado con Piñas SP701-210,2670,1382
3294,9101,Motor Para Inflable Chico,0.01,381
3295,9102,Motor Para Inflable Mediano,0.01,382
3297,9105,Eliminador Para Inflable,110,2748
3298,5402,Cable Para Inflable,0.01,380
3303,51064,Inflable 60cm Esfera Muñeco Y Pino Mov Ml9053,350,375
3304,51065,Inflable 60CM Esfera Reno y Pino Mov ML9054,350,374
3349,10361,Serie LED 1000 Luces Blanca c/Transparente 50M,260,2751
3353,0,Libre,27,1814
3354,0,Libre,74.5,1859
3355,0,Libre,77,1864
3356,0,Libre,74.5,1862
3357,0,Libre,27,1815
3358,0,Libre,74.5,1861
3359,0,Libre,27,1816
3360,60449,Caja 12 Esferas 8CM Plata Mate,74.5,1921
3361,0,Libre,33,1829
3362,0,Libre,74.5,1922
3363,0,Libre,74.5,1923
3364,0,Libre,35,1830
3365,0,Libre,74.5,1924
3366,60476,Caja 12 Esferas 8CM Jade Brillante ,74.5,1867
3367,0,Libre,50,1856
3368,0,Libre,32,1832
3369,0,Libre,74.5,1925
3370,0,Libre,35,1837
3371,0,Libre,74.54,1930
3372,0,Libre,32,1838
3373,0,Libre,32,1839
3374,0,Libre,35,1840
3375,0,Libre,77,1869
3376,0,Libre,47,1842
3377,0,Libre,47,1844
3378,0,Libre,47,1845
3380,0,Libre,24,1847
3381,0,Libre,50,1848
3382,0,Libre,50,1849
3383,0,Libre,74.5,1929
3384,0,Libre,47,1850
3385,0,Libre,50,1851
3386,0,Libre,50,1852
3387,0,Libre,50,1854
3388,0,Libre,74.5,2938
3389,0,Libre,74.5,1917
3390,40404,Arbol 1.90 Verde Royal Canada  ,813.11,1610
3391,22022,Nochebuena Chica Blanca S05090,6.94,1679
3392,0,Libre,101,1695
3393,0,Libre,37,1825
3394,12582,Serie Ciempies LED 500 Luces Blanca c/Negro 9M,84,1950
3395,12586,Serie Ciempies LED 500 L Color c/Negro 9M,84,1941
3396,11248,Serie Diamante LED 100 Luces Blanca/Rosa c/Negro 6M,21,1787
3397,17706,Serie Gran Fibra LED 500 Luces Blanca 35M,105,1789
3398,41003,Arbol 2.10M Fibra Optica Tricolor JLA007-21,1630,1713
3401,11353,Serie Diamante LED 300 Luces Calida C/Transparente 14.7M,115,1750
3402,0,Libre,115,1715
3403,12132,Serie 9V Esmerilado LED 300 Luces Blanca c/Negro 15M,86.8,1937
3404,0,Libre,243.6,1719
3405,0,Libre,243.6,1949
3406,0,Libre,73.5,1738
3407,14661,Cascada Gran Fibra LED 200 Luces Blanca c/Negro 4M,56,1722
3408,14681,Cascada Gran Fibra LED 300 Luces Blanca c/Negro 4.5M,84,1723
3409,14722,Cascada Gran Fibra LED 500 Luces Calida c/Negro 6.9M,133,1724
3410,17703,Serie Foco Largo LED 300 Luces Azul 14.4M,52.5,1727
3411,17704,Serie Foco Largo LED 300 Luces Bla/Az 14.4M,52.5,1728
3412,12584,Serie Ciempies LED 500 Luces Calida c/Verde,84,1776
3413,12581,Serie Ciempies LED 500 Luces Blanca C/Transparente,84,1778
3414,12583,Serie Ciempies LED 500 Luces Calida c/Transparente,84,1779
3416,0,Libre,94.5,1780
3417,17705,Serie Gran Fibra LED 300 Luces Blanca 21M,56,1781
3418,12134,Serie 9v Esmerilado LED 300 Luces Calida c/Negro 15M,86.8,1938
3419,0,Libre,243.6,1948
3424,0,Libre,74.5,1860
3426,33253,Oso Navideño Peluche Varios,65,1768
3427,0,Libre,53,1767
3428,10588,Serie Minicanica V8 LED 300 Luces Bco/Az C/Transparent 16.4M,127,1753
3429,40451,Arbol 2.10M Verde ZG210Z,528.3,3251
3430,27070,Helecho Oro R21271,9.22,1757
3432,40354,Arbol 1.80M ZG180Z VERDE,390.6,3250
3433,0,Libre,105,1783
3435,40259,Arbol 1.50M Verde ZG150Z,282.6,3249
3436,0,Libre,35,1817
3437,0,Libre,35,1835
3438,0,Libre,50,1853
3440,12191,Serie 9V Esmerilado LED 500 Luces Blanco c/Trans 25M,161,1939
3441,40351,Arbol 1.80M Blanco ZG180AB,639,3471
3442,17663,Lampara Color 23 Cambios ,50,1944
3443,1,ERROR ESTACIONALIDAD X2,161,1951
3444,28075,Nochebuena c/Clip Rosa N06691,25.5,2167
3445,28072,Nochebuena c/Clip Plata N06691,28,2362
3446,17738,Serie Foco Azucar 20 Luces LED Blanca 3.7M,64.26,2382
3447,17739,Serie Foco Azucar 20 Luces LED Color 3.7M,64.26,2376
3448,17740,Serie Foco Azucar 20 Luces LED Oro 3.7M,64.26,2377
3449,17722,Serie de Esferas LED 20 Luces Azul 3.5M,42.84,2373
3450,17715,Serie de Esferas  LED 20 Luces Roja 3.5M,42.84,2374
3451,10431,Serie Minicanica V8 50 Luces Rojo c/Negro,22,2624
3452,0,Libre,77.52,2379
3453,17852,Estrella de Belen LED Roja,77.52,2380
3454,17717,Serie de Estrella Esponja LED Color 3.6M,61.2,2378
3455,17743,Liston Foco de Arroz Azul 5M,20,2317
3456,0,Libre,30,2318
3457,17721,Guia de Esferas LED Color 3M,40,2320
3458,0,Libre,60,2321
3459,17860,Figura de Sube/Baja Pitufos ,298,2506
3460,17858,Estrella De Metal Chica 60 L Oro,134,3331
3461,17859,Estrella De Metal Grande 80 L Oro,185,2390
3462,17719,Serie Canica LED 100 Luces Color 8.5M,90.25,3325
3463,23002,Mariposa Mediana Blanca A05286-W4763,13,3531
3464,28333,Nochebuena Terciopelo Rojo RK05928,36,2278
3465,27054,Rama Rosa W4852,16,2170
3466,27093,Helecho Mediano Rojo M21124,9.5,2250
3467,27103,Hoja Chica Chocolate R21240,9.5,2155
3468,24415,Estrellitas Turquesa M10009,14,2255
3469,24416,Estrellitas Verde  M10009,14,2253
3470,27310,Vara con Bolitas Oro A05142,47.75,2176
3471,27142,Vara de Estrellas Blanca F054851 ,14.5,2151
3472,27156,Vara de Estrellas Verde F054851 ,14.5,2152
3473,27170,Vara 18 Oro S66835,16.5,2248
3474,25210,Vara de Nochebuena X3 Oro M05136,20.5,2173
3475,25212,Vara de Nochebuena X3 Plata M05136,20.5,2174
3476,25213,Vara de Nochebuena X3 Rojo M05136,20.5,2175
3477,24302,Vara con Esferitas X6 Blanca M78007,10,2159
3478,24303,Vara con Esferitas X6 Chocolate  M78007,10,2160
3479,24310,Vara con Esferitas X6 Oro  M78007,10,2161
3480,24312,Vara con Esferitas X6 Plata M78007,10,2162
3481,24313,Vara con Esferitas X6 Rojo M78007,10,2163
3482,24316,Vara con Esferitas X6 Verde M78007,9.5,3291
3483,29010,Berry Rojo K63333,11,2221
3484,0,Libre,7,2150
3485,29061,Vara Grande C/Berries 705538 ,20.5,2233
3486,0,Libre,11,2225
3487,24332,Ramita de Granadas Plata R02858,9.9,3294
3488,27182,Hoja Tipo Palma Blanca B10015,18.8,2168
3489,24062,Hoja c/Pedreria Blanca A08316,7.7,2230
3490,27222,Hoja Blanca M21090,9.5,2232
3491,24042,Hoja Blanca M21113,9.2,2234
3492,27213,Hoja Roja M66032,10,2238
3493,27242,Hoja Dinero Blanca M63006,9.5,2236
3494,27250,Hoja Dinero Oro M63006,9.5,2247
3495,21010,Hoja Oro M05275,7.2,2237
3496,0,Libre,9.5,2242
3497,27210,Hoja Oro M66032,10,2244
3498,27370,Hoja Oro S05214,20,2246
3499,0,Libre,10,2252
3500,24172,Hoja Maple x3 Plata C05236,6,2245
3501,24173,Hoja Maple x3 Rojo C05236,6,2239
3502,27402,Hoja Maple x5 Blanca DL05072 ,15,2231
3503,27410,Hoja Maple x5 Oro DL05072 ,15,2241
3504,27422,Hoja Blanca M21076,16,2384
3505,27453,Hoja Tipo Coral Rojo M21047,9.5,2386
3506,23158,Mariposa c/Tiras Oro/Rojo A05103,13.63,2249
3507,23050,Pick de Flor X3 Oro M05262-1,10,2156
3508,23052,Pick de Flor X3 Plata M05262-1,10,2157
3509,23053,Pick de Flor X3 Roja M05262-1,10,2158
3510,26010,Pick de Bolitas Oro YV3148,13.7,2177
3511,26012,Pick de Bolitas Plata YV3148,13.7,2178
3512,26013,Pick de Bolitas Rojo YV3148,13.7,2179
3513,26016,Pick de Bolitas Verde YV3148,13.7,2180
3514,20153,Pick Figuras X3 Ro/Tur/Bco,22.5,2171
3515,23062,Pick de Aro Blanco C05482,5,2235
3516,25131,Pick 3 Nochebuenas Oro Rosado N05129,21,2254
3518,23090,Pick de Pino Oro M05233,10.31,2240
3519,23111,Pick Skimmia Oro Rosado N05104,19.5,2283
3520,28153,Pick nochebuena Rojo F89135,8.08,3303
3521,23130,Regalo con Tiras Oro A05102,13.63,2147
3522,23138,Regalo con Tiras Plata/Morado A05102,13.63,2149
3523,23139,Regalo con Tiras Rojo/Oro A05102,13.63,2148
3524,29431,Metro Liston Champagne H8436-38,5.63,2112
3525,29433,Metro Liston Oro F6176-04,4.46,2113
3526,29434,Metro Liston Rojo H843406,4.84,2115
3527,29440,Metro de liston Azul/Plata L7309711,3.98,2116
3528,29441,Metro de liston Cobre P8527220,3.28,2117
3542,59921,Nacimiento Barroco Oro,500,2194
3543,30023,Pie de Arbol Estamp Nochebuenas B/R/V 1M,86,2473
3544,30028,Pie De Arbol Estamp Santa rojo,86,2474
3545,30024,Pie De Arbol Estampado Muñecos y Reno Verde,86,2475
3546,33005,Bota Santa Verde/Blanco,70,3209
3547,33011,Bota Muñeco Roja/Blanco,70,3208
3548,33015,Bota Terciopelo Santa Oro/Beige,72,3420
3549,30211,Corona Santa Nomo Rojo,135,2754
